Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
dcpho092,specific_phobia,Specific Phobia,,,,text,"How old were you the first time you got help? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcpho082] = 1,,,,,,,
dcpho093,specific_phobia,Specific Phobia,,autoAdvance,,radio,Are you getting help now?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcpho082] = 1,,RH,,,,,
dcpho094,specific_phobia,Specific Phobia,,,,text,"If no, how old were you the last time you got help? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcpho093] = 0,,,,,,,
dcpho095,specific_phobia,Specific Phobia,,,,notes,What did the professional say that you had (diagnoses given)? List:,,,,,,,[dcpho082] = 1,,LH,,,,,
cpho31,specific_phobia,Specific Phobia,,,1,checkbox,What kind of treatment(s) have you gotten? _(Check all that apply)_,"1, Out-patient (Going to see someone in an office) | 2, In-patient (Staying in a hospital) | 3, Other",,,,,,[dcpho082] = 1,,,,,,,
dcpho096,specific_phobia,Specific Phobia,,,,notes,Specify (Other treatment):,,,,,,,[cpho31].includes(3),,RH,,dcpho096,,,
dcpho100,specific_phobia,Specific Phobia,,autoAdvance,,radio,"Were you on medications? \r\n\r\n _INTERVIEWER: Refer to Participant Card 9 (Medications), record and code responses in the following screens._","0, No | 1, Yes | 9, Unknown",,,,,,[dcpho082] = 1,,RH,,,,,
dcpho101,specific_phobia,Specific Phobia,,dontKnow,,text,Specify (Medication 1):,,MEDICATION,,,,,[dcpho100] = 1,,,,,,,
dcpho102,specific_phobia,Specific Phobia,,dontKnow,,text,Code (Medication 1):,,CODE RESPONSE,number,,,,[dcpho100] = 1,,,,,,,
dcpho103,specific_phobia,Specific Phobia,,dontKnow,,text,Specify (Medication 2):,,MEDICATION,,,,,[dcpho100] = 1,,,,,,,
dcpho104,specific_phobia,Specific Phobia,,dontKnow,,text,Code (Medication 2):,,CODE RESPONSE,number,,,,[dcpho100] = 1,,,,,,,
dcpho105,specific_phobia,Specific Phobia,,dontKnow,,text,Specify (Medication 3):,,MEDICATION,,,,,[dcpho100] = 1,,,,,,,
dcpho106,specific_phobia,Specific Phobia,,dontKnow,,text,Code (Medication 3):,,CODE RESPONSE,number,,,,[dcpho100] = 1,,,,,,,
dcpho107,specific_phobia,Specific Phobia,,dontKnow,,text,Specify (Medication 4):,,MEDICATION,,,,,[dcpho100] = 1,,,,,,,
dcpho108,specific_phobia,Specific Phobia,,dontKnow,,text,Code (Medication 4):,,CODE RESPONSE,number,,,,[dcpho100] = 1,,,,,,,
cpho_end,specific_phobia,Specific Phobia,,,,markdown-message,_INTERVIEWER: END of **Specfic Phobia** section_,,,,,,,,,,,,,,
